code,priority
000001.SZ,1
000002.SZ,2
000004.SZ,2
000005.SZ,2
000006.SZ,1
000007.SZ,1
000008.SZ,1
000009.SZ,2
000010.SZ,2
000011.SZ,2
000012.SZ,1
000014.SZ,2
000016.SZ,2
000017.SZ,2
000019.SZ,1
000020.SZ,1
000021.SZ,1
000023.SZ,2
000025.SZ,2
000026.SZ,1
000027.SZ,1
000028.SZ,1
000029.SZ,1
000030.SZ,1
000031.SZ,2
000032.SZ,1
000034.SZ,1
000035.SZ,2
000036.SZ,1
000037.SZ,2
000038.SZ,2
000039.SZ,2
000040.SZ,2
000042.SZ,2
000045.SZ,1
000046.SZ,2
000048.SZ,1
000049.SZ,2
000050.SZ,1
000055.SZ,1
000056.SZ,2
000058.SZ,2
000059.SZ,1
000060.SZ,1
000061.SZ,2
000062.SZ,1
000063.SZ,1
000065.SZ,1
000066.SZ,1
000068.SZ,1
000069.SZ,2
000070.SZ,1
000078.SZ,1
000088.SZ,1
000089.SZ,1
000090.SZ,2
000096.SZ,2
000099.SZ,1
000100.SZ,1
000150.SZ,2
000151.SZ,1
000153.SZ,2
000155.SZ,2
000156.SZ,1
000157.SZ,1
000158.SZ,1
000159.SZ,1
000166.SZ,1
000301.SZ,2
000333.SZ,1
000338.SZ,1
000400.SZ,1
000401.SZ,2
000402.SZ,2
000403.SZ,1
000404.SZ,2
000407.SZ,2
000408.SZ,2
000409.SZ,1
000410.SZ,1
000411.SZ,2
000413.SZ,2
000415.SZ,1
000416.SZ,2
000417.SZ,1
000419.SZ,2
000420.SZ,2
000421.SZ,2
000422.SZ,2
000423.SZ,1
000425.SZ,1
000426.SZ,1
000428.SZ,2
000429.SZ,1
000430.SZ,1
000488.SZ,2
000498.SZ,2
000501.SZ,1
000503.SZ,1
000504.SZ,2
000505.SZ,2
000506.SZ,1
000507.SZ,1
000509.SZ,2
000510.SZ,2
000513.SZ,1
000514.SZ,2
000516.SZ,1
000517.SZ,2
000518.SZ,2
000519.SZ,2
000520.SZ,2
000521.SZ,1
000523.SZ,2
000524.SZ,2
000525.SZ,2
000526.SZ,1
000528.SZ,1
000529.SZ,1
000530.SZ,2
000531.SZ,2
000532.SZ,1
000533.SZ,1
000534.SZ,1
000536.SZ,1
000537.SZ,2
000538.SZ,2
000539.SZ,1
000540.SZ,2
000541.SZ,2
000543.SZ,1
000544.SZ,2
000545.SZ,2
000546.SZ,2
000547.SZ,2
000548.SZ,2
000550.SZ,2
000551.SZ,1
000552.SZ,2
000553.SZ,2
000554.SZ,1
000555.SZ,1
000557.SZ,1
000558.SZ,2
000559.SZ,2
000560.SZ,1
000561.SZ,1
000563.SZ,1
000564.SZ,2
000565.SZ,2
000566.SZ,2
000567.SZ,1
000568.SZ,1
000570.SZ,1
000571.SZ,1
000572.SZ,2
000573.SZ,2
000576.SZ,2
000581.SZ,1
000582.SZ,2
000584.SZ,1
000586.SZ,1
000587.SZ,2
000589.SZ,1
000590.SZ,2
000591.SZ,2
000592.SZ,1
000593.SZ,2
000595.SZ,1
000596.SZ,1
000597.SZ,2
000598.SZ,1
000599.SZ,2
000600.SZ,1
000601.SZ,2
000603.SZ,1
000605.SZ,2
000606.SZ,2
000607.SZ,1
000608.SZ,2
000609.SZ,2
000610.SZ,1
000612.SZ,1
000615.SZ,2
000616.SZ,2
000617.SZ,2
000619.SZ,2
000620.SZ,2
000622.SZ,1
000623.SZ,1
000625.SZ,2
000626.SZ,2
000627.SZ,1
000628.SZ,2
000629.SZ,2
000630.SZ,2
000631.SZ,2
000632.SZ,2
000633.SZ,1
000635.SZ,1
000636.SZ,2
000637.SZ,2
000638.SZ,2
000639.SZ,1
000650.SZ,2
000651.SZ,1
